,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 33_level_0,Team,Unnamed: 4_level_0
367,Rasmus Højlund,dk DEN,FW,20-261,6.0,5,419.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.1,1.5,5.0,6.0,32.0,0.0,0.0,0.0,0.0,0.0,0.29,0.03,0.32,0.29,0.32,Matches,man_united,
368,Antony,br BRA,"FW,MF",23-241,6.0,5,399.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.8,1.6,19.0,21.0,61.0,0.0,0.0,0.0,0.0,0.0,0.17,0.19,0.36,0.17,0.36,Matches,man_united,
369,Lisandro Martínez,ar ARG,DF,25-278,5.0,5,375.0,4.2,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,6.0,26.0,1.0,0.0,0.24,0.24,0.0,0.24,0.0,0.02,0.02,0.0,0.02,Matches,man_united,
370,Aaron Wan-Bissaka,eng ENG,DF,25-331,5.0,4,341.0,3.8,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.1,1.1,11.0,16.0,10.0,0.0,0.26,0.26,0.0,0.26,0.0,0.3,0.3,0.0,0.3,Matches,man_united,
371,Raphaël Varane,fr FRA,DF,30-181,6.0,4,330.0,3.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.1,1.1,0.1,1.2,6.0,26.0,1.0,0.27,0.0,0.27,0.27,0.27,0.31,0.02,0.32,0.31,0.32,Matches,man_united,
372,Mason Mount,eng ENG,MF,24-286,5.0,4,292.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.4,5.0,11.0,19.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.12,0.06,0.12,Matches,man_united,
373,Christian Eriksen,dk DEN,MF,31-251,8.0,3,405.0,4.5,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.8,10.0,23.0,14.0,0.22,0.22,0.44,0.22,0.44,0.08,0.09,0.17,0.08,0.17,Matches,man_united,
374,Sofyan Amrabat,ma MAR,"MF,DF",27-063,4.0,3,268.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,4.0,35.0,4.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,Matches,man_united,
375,Jonny Evans,nir NIR,DF,35-293,4.0,3,268.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,1.0,9.0,0.0,0.0,0.34,0.34,0.0,0.34,0.0,0.05,0.05,0.0,0.05,Matches,man_united,
376,Scott McTominay,sct SCO,MF,26-319,6.0,3,249.0,2.8,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.6,3.0,5.0,7.0,1.08,0.0,1.08,1.08,1.08,0.19,0.02,0.2,0.19,0.2,Matches,man_united,
377,Alejandro Garnacho,ar ARG,"FW,MF",19-114,7.0,2,230.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.3,0.9,19.0,8.0,32.0,0.0,0.0,0.0,0.0,0.0,0.25,0.11,0.37,0.25,0.37,Matches,man_united,
378,Anthony Martial,fr FRA,"FW,MF",27-322,7.0,2,220.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,3.0,7.0,20.0,0.0,0.0,0.0,0.0,0.0,0.09,0.07,0.17,0.09,0.17,Matches,man_united,
379,Harry Maguire,eng ENG,DF,30-232,4.0,2,208.0,2.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,2.0,13.0,0.0,0.0,0.43,0.43,0.0,0.43,0.0,0.12,0.12,0.0,0.12,Matches,man_united,
380,Luke Shaw,eng ENG,DF,28-103,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7,0.7,1.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.36,0.0,0.36,Matches,man_united,
381,Sergio Reguilón,es ESP,DF,26-311,2.0,2,162.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,2.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,Matches,man_united,
382,Hannibal Mejbri,tn TUN,MF,20-275,2.0,1,117.0,1.3,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.4,2.0,6.0,8.0,0.77,0.0,0.77,0.77,0.77,0.02,0.29,0.31,0.02,0.31,Matches,man_united,
383,Facundo Pellistri,uy URU,"FW,MF",21-307,4.0,1,86.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,4.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.46,0.46,0.46,Matches,man_united,
384,Jadon Sancho,eng ENG,"FW,MF",23-212,3.0,0,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,10.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,man_united,
385,Donny van de Beek,nl NED,DF,26-188,1.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.09,4.44,5.54,1.09,5.54,Matches,man_united,
386,Altay Bayındır,tr TUR,GK,25-192,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,man_united,
387,Álvaro Fernández,es ESP,"DF,MF",20-214,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,man_united,
388,Daniel Gore,eng ENG,MF,19-027,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,man_united,
389,Dean Henderson,eng ENG,GK,26-225,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,man_united,
390,Radek Vítek,,GK,19-364,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,man_united,
391,Dan Burn,eng ENG,DF,31-167,,9,810.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.9,0.9,0.5,1.4,6.0,27.0,15.0,0.11,0.0,0.11,0.11,0.11,0.1,0.06,0.16,0.1,0.16,Matches,newcastle,9.0
392,Nick Pope,eng ENG,GK,31-187,,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,newcastle,9.0
393,Fabian Schär,ch SUI,DF,31-307,,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,2.0,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.06,0.05,0.06,Matches,newcastle,9.0
394,Bruno Guimarães,br BRA,MF,25-341,,9,772.0,8.6,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.9,0.9,1.1,2.0,12.0,60.0,12.0,0.12,0.12,0.23,0.12,0.23,0.1,0.13,0.23,0.1,0.23,Matches,newcastle,9.0
395,Kieran Trippier,eng ENG,DF,33-034,,9,767.0,8.5,0.0,6.0,6.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,3.7,3.7,15.0,65.0,50.0,0.0,0.7,0.7,0.0,0.7,0.01,0.43,0.44,0.01,0.44,Matches,newcastle,9.0
396,Anthony Gordon,eng ENG,FW,22-241,,7,611.0,6.8,3.0,2.0,5.0,3.0,0.0,0.0,5.0,0.0,2.5,2.5,1.7,4.1,34.0,20.0,47.0,0.44,0.29,0.74,0.44,0.74,0.36,0.25,0.61,0.36,0.61,Matches,newcastle,8.0
397,Miguel Almirón,py PAR,FW,29-255,,7,585.0,6.5,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.3,1.3,0.4,1.7,32.0,23.0,60.0,0.31,0.0,0.31,0.31,0.31,0.2,0.06,0.26,0.2,0.26,Matches,newcastle,9.0
398,Alexander Isak,se SWE,FW,24-032,,6,492.0,5.5,6.0,0.0,6.0,5.0,1.0,1.0,0.0,0.0,5.4,4.6,0.3,4.9,13.0,10.0,24.0,1.1,0.0,1.1,0.91,0.91,0.99,0.05,1.04,0.84,0.9,Matches,newcastle,8.0
399,Sean Longstaff,eng ENG,MF,25-358,,5,542.0,6.0,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,1.1,1.1,0.9,2.0,4.0,37.0,23.0,0.33,0.17,0.5,0.33,0.5,0.19,0.15,0.34,0.19,0.34,Matches,newcastle,9.0
400,Sven Botman,nl NED,DF,23-284,,5,446.0,5.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.3,0.3,0.7,1.0,0.0,9.0,2.0,0.2,0.2,0.4,0.2,0.4,0.06,0.14,0.2,0.06,0.2,Matches,newcastle,5.0
401,Sandro Tonali,it ITA,MF,23-168,,5,438.0,4.9,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.7,0.7,0.6,1.3,11.0,19.0,21.0,0.21,0.0,0.21,0.21,0.21,0.13,0.13,0.26,0.13,0.26,Matches,newcastle,8.0
402,Joelinton,br BRA,MF,27-070,,5,367.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.3,0.7,5.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.16,0.08,0.16,Matches,newcastle,6.0
403,Elliot Anderson,sct SCO,"MF,FW",20-351,,4,411.0,4.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.9,1.6,14.0,26.0,33.0,0.0,0.22,0.22,0.0,0.22,0.16,0.19,0.35,0.16,0.35,Matches,newcastle,9.0
404,Callum Wilson,eng ENG,FW,31-238,,3,333.0,3.7,5.0,0.0,5.0,4.0,1.0,1.0,1.0,0.0,4.3,3.6,0.0,3.6,4.0,2.0,28.0,1.35,0.0,1.35,1.08,1.08,1.18,0.01,1.18,0.96,0.97,Matches,newcastle,8.0
405,Jamaal Lascelles,eng ENG,DF,29-346,,3,287.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,newcastle,4.0
406,Harvey Barnes,eng ENG,FW,25-318,,2,187.0,2.1,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,0.9,1.6,15.0,5.0,16.0,0.48,0.48,0.96,0.48,0.96,0.35,0.42,0.76,0.35,0.76,Matches,newcastle,6.0
407,Jacob Murphy,eng ENG,FW,28-241,,1,105.0,1.2,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.5,6.0,10.0,12.0,0.86,2.57,3.43,0.86,3.43,0.04,1.21,1.26,0.04,1.26,Matches,newcastle,4.0
408,Matt Targett,eng ENG,DF,28-035,,1,78.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,newcastle,3.0
409,Valentino Livramento,eng ENG,"DF,FW",20-345,,0,49.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,newcastle,4.0
410,Lewis Hall,eng ENG,DF,19-045,,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,newcastle,1.0
411,Martin Dúbravka,sk SVK,GK,34-281,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,newcastle,0.0
412,Paul Dummett,wls WAL,DF,32-027,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,newcastle,0.0
413,Javier Manquillo,es ESP,DF,29-171,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,newcastle,0.0
414,Matt Ritchie,sct SCO,"DF,MF",34-043,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,newcastle,0.0
415,Matt Turner,us USA,GK,29-121,,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,forest,9.0
416,Morgan Gibbs-White,eng ENG,"MF,FW",23-269,,8,751.0,8.3,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.2,1.2,2.0,3.2,22.0,35.0,46.0,0.0,0.12,0.12,0.0,0.12,0.15,0.24,0.39,0.15,0.39,Matches,forest,9.0
417,Willy Boly,ci CIV,DF,32-262,,8,685.0,7.6,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.1,1.1,0.8,1.8,2.0,15.0,1.0,0.13,0.0,0.13,0.13,0.13,0.14,0.1,0.24,0.14,0.24,Matches,forest,8.0
418,Orel Mangala,be BEL,MF,25-219,,8,650.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,0.2,0.4,3.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,Matches,forest,8.0
419,Serge Aurier,ci CIV,"DF,MF",30-303,,8,618.0,6.9,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.5,0.6,8.0,30.0,20.0,0.0,0.29,0.29,0.0,0.29,0.01,0.07,0.08,0.01,0.08,Matches,forest,8.0
420,Taiwo Awoniyi,ng NGA,FW,26-072,,6,488.0,5.4,3.0,2.0,5.0,3.0,0.0,0.0,1.0,0.0,2.3,2.3,0.8,3.1,5.0,7.0,22.0,0.55,0.37,0.92,0.55,0.92,0.43,0.14,0.57,0.43,0.57,Matches,forest,7.0
421,Joe Worrall,eng ENG,DF,26-286,,5,438.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.1,0.2,0.3,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06,Matches,forest,6.0
422,Scott McKenna,sct SCO,DF,26-345,,5,416.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.08,0.05,0.08,Matches,forest,5.0
423,Ola Aina,ng NGA,"DF,MF",27-015,,5,400.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.1,10.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches,forest,6.0
424,Ibrahim Sangaré,ci CIV,MF,25-325,,5,373.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,0.5,0.1,0.6,2.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.13,0.02,0.15,0.13,0.15,Matches,forest,5.0
425,Nicolás Domínguez,ar ARG,MF,25-117,,4,336.0,3.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,3.0,26.0,13.0,0.27,0.0,0.27,0.27,0.27,0.05,0.0,0.05,0.05,0.05,Matches,forest,4.0
426,Danilo,br BRA,"MF,FW",22-177,,4,283.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.2,3.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,Matches,forest,4.0
427,Anthony Elanga,se SWE,"FW,MF",21-179,,3,385.0,4.3,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.8,0.8,1.9,2.7,23.0,12.0,38.0,0.23,0.7,0.94,0.23,0.94,0.19,0.43,0.63,0.19,0.63,Matches,forest,9.0
428,Ryan Yates,eng ENG,MF,25-336,,3,340.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.1,4.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,forest,7.0
429,Murillo,br BRA,DF,21-111,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.1,0.6,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.04,0.21,0.16,0.21,Matches,forest,3.0
430,Brennan Johnson,wls WAL,"FW,MF",22-153,,3,237.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,8.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.12,0.08,0.21,0.12,0.21,Matches,forest,3.0
431,Callum Hudson-Odoi,eng ENG,FW,22-350,,3,229.0,2.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.4,18.0,8.0,25.0,0.39,0.0,0.39,0.39,0.39,0.05,0.09,0.14,0.05,0.14,Matches,forest,4.0
432,Chris Wood,nz NZL,FW,31-320,,2,238.0,2.6,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.1,2.1,0.2,2.3,3.0,3.0,10.0,1.13,0.0,1.13,1.13,1.13,0.79,0.07,0.86,0.79,0.86,Matches,forest,9.0
433,Harry Toffolo,eng ENG,DF,28-065,,2,211.0,2.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.5,1.0,8.0,13.0,0.0,0.43,0.43,0.0,0.43,0.15,0.07,0.22,0.15,0.22,Matches,forest,3.0
434,Moussa Niakhate,sn SEN,DF,27-229,,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,forest,4.0
435,Gonzalo Montiel,ar ARG,DF,26-295,,1,168.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.2,4.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.11,0.05,0.11,Matches,forest,4.0
436,Neco Williams,wls WAL,"MF,DF",22-193,,1,112.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,Matches,forest,3.0
437,Nuno Tavares,pt POR,DF,23-270,,1,95.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,forest,3.0
438,Cheikhou Kouyaté,sn SEN,MF,33-306,,0,76.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09,0.05,0.14,0.09,0.14,Matches,forest,7.0
439,Divock Origi,be BEL,"FW,MF",28-188,,0,62.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.2,0.3,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.09,0.33,0.42,0.09,0.42,Matches,forest,4.0
440,Brandon Aguilera,cr CRC,MF,20-117,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,forest,0.0
441,Felipe,br BRA,DF,34-160,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,forest,0.0
442,Remo Freuler,ch SUI,MF,31-191,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,forest,0.0
443,Ethan Horvath,us USA,GK,28-136,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,forest,0.0
444,Lewis O'Brien,eng ENG,MF,25-009,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,forest,0.0
445,Andrey Santos,br BRA,MF,19-173,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,forest,0.0
446,Hwang Ui-jo,kr KOR,"FW,MF",31-056,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,forest,0.0
447,Odisseas Vlachodimos,gr GRE,GK,29-180,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,forest,0.0
448,Wes Foderingham,eng ENG,GK,32-282,,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,sheffield,9.0
449,Jack Robinson,eng ENG,DF,30-052,,8,765.0,8.5,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.2,0.7,1.0,15.0,3.0,0.0,0.12,0.12,0.0,0.12,0.06,0.02,0.08,0.06,0.08,Matches,sheffield,9.0
450,Anel Ahmedhodžić,ba BIH,DF,24-211,,8,720.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.9,0.9,0.0,0.9,3.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11,Matches,sheffield,8.0
451,Vinicius Souza,br BRA,MF,24-128,,8,698.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.2,3.0,23.0,9.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,sheffield,9.0
452,Gustavo Hamer,nl NED,MF,26-121,,8,641.0,7.1,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.7,0.7,0.7,1.4,8.0,31.0,16.0,0.28,0.0,0.28,0.28,0.28,0.1,0.09,0.19,0.1,0.19,Matches,sheffield,8.0
453,Oliver Norwood,nir NIR,MF,32-194,,7,611.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.4,0.5,0.0,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.08,0.02,0.08,Matches,sheffield,8.0
454,Cameron Archer,eng ENG,FW,22-094,,6,500.0,5.6,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,0.5,1.1,7.0,7.0,30.0,0.18,0.0,0.18,0.18,0.18,0.1,0.09,0.19,0.1,0.19,Matches,sheffield,6.0
455,John Egan,ie IRL,DF,31-003,,6,482.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.2,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,sheffield,6.0
456,Luke Thomas,eng ENG,DF,22-135,,5,448.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,5.0,19.0,14.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,Matches,sheffield,6.0
457,Oliver McBurnie,sct SCO,FW,27-141,,5,430.0,4.8,1.0,1.0,2.0,0.0,1.0,1.0,3.0,1.0,1.8,1.1,0.6,1.7,2.0,10.0,24.0,0.21,0.21,0.42,0.0,0.21,0.39,0.13,0.52,0.22,0.35,Matches,sheffield,6.0
458,Jayden Bogle,eng ENG,DF,23-088,,5,408.0,4.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.3,0.9,4.0,6.0,12.0,0.22,0.0,0.22,0.22,0.22,0.13,0.07,0.2,0.13,0.2,Matches,sheffield,6.0
459,James Mcatee,eng ENG,MF,21-005,,4,314.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.4,0.7,11.0,9.0,19.0,0.0,0.0,0.0,0.0,0.0,0.09,0.11,0.2,0.09,0.2,Matches,sheffield,5.0
